================================================================
  Phase 1B · Step 3 — Baseline Comparison
================================================================
  shard      : /home/uceems7/Darwin/waymo/data/validation.tfrecord-00000-of-00150
  scenarios  : 15
  baselines  : log_replay, constant_velocity, rule_based
  output dir : /home/uceems7/Darwin/waymo/results/baselines
  [rule_based] bbc29ed5: metametric=0.393 (226.4s)
  [log_replay] e62aa413: metametric=0.860 (15.3s)
  [constant_velocity] e62aa413: metametric=0.533 (15.4s)
  [rule_based] e62aa413: metametric=0.482 (91.7s)
  [log_replay] 75ae7077: metametric=0.878 (47.3s)
  [constant_velocity] 75ae7077: metametric=0.765 (46.8s)
  [rule_based] 75ae7077: metametric=0.363 (75.0s)
  [log_replay] 8648f5e7: metametric=0.859 (74.3s)
  [constant_velocity] 8648f5e7: metametric=0.278 (74.4s)
  [rule_based] 8648f5e7: metametric=0.453 (139.9s)
  [log_replay] b3d21f3e: metametric=0.827 (47.7s)
  [constant_velocity] b3d21f3e: metametric=0.417 (47.6s)
  [rule_based] b3d21f3e: metametric=0.409 (219.5s)
  [log_replay] 6674063a: metametric=0.655 (42.9s)
  [constant_velocity] 6674063a: metametric=0.834 (42.6s)
  [rule_based] 6674063a: metametric=0.370 (360.8s)
  [log_replay] 52dafd68: metametric=0.599 (105.4s)
  [constant_velocity] 52dafd68: metametric=0.363 (107.5s)
  [rule_based] 52dafd68: metametric=0.506 (629.5s)
  [log_replay] c95a61d1: metametric=0.616 (99.5s)
  [constant_velocity] c95a61d1: metametric=0.104 (98.6s)
  [rule_based] c95a61d1: metametric=0.382 (314.2s)
  [log_replay] 923a0c6b: metametric=0.786 (9.3s)
  [constant_velocity] 923a0c6b: metametric=0.453 (8.9s)
  [rule_based] 923a0c6b: metametric=0.470 (14.9s)
  [log_replay] 6331adf4: metametric=0.869 (146.1s)
  [constant_velocity] 6331adf4: metametric=0.525 (146.3s)
  [rule_based] 6331adf4: metametric=0.424 (1358.5s)
  [log_replay] cc958931: metametric=0.548 (151.7s)
  [constant_velocity] cc958931: metametric=0.148 (151.5s)
  [rule_based] cc958931: metametric=0.328 (533.4s)
  [log_replay] 7c6ac47c: metametric=0.811 (32.1s)
  [constant_velocity] 7c6ac47c: metametric=0.359 (32.0s)
  [rule_based] 7c6ac47c: metametric=0.388 (228.0s)
  [log_replay] 8d0ef6b1: metametric=0.908 (19.4s)
  [constant_velocity] 8d0ef6b1: metametric=0.841 (19.6s)
  [rule_based] 8d0ef6b1: metametric=0.423 (91.5s)

Wrote /home/uceems7/Darwin/waymo/results/baselines/baseline_comparison.csv  (45 rows)
Wrote /home/uceems7/Darwin/waymo/results/baselines/baseline_summary.md

Done in 6428.6s.
